2024-05-08 08:34:15 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h11m46s248ms680µs300ns).
2024-05-08 08:48:16 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:16 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - Attempts updated.
2024-05-08 08:48:17 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - Invalid credentials and attempts taken.
2024-05-08 08:48:17 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - 2 2 attempts left! 
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:30 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - Attempts updated.
2024-05-08 08:48:30 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - Invalid credentials and attempts taken.
2024-05-08 08:48:30 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - 3 1 attempts left! 
2024-05-08 08:48:37 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:37 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:38 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:38 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - Status has been changed!
2024-05-08 08:48:38 [http-nio-3005-exec-3] WARN  m.p.w.s.CustomersFailureHandler - Maximum attempts reached, account suspended.
2024-05-08 08:48:46 [http-nio-3005-exec-8] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:48:46 [http-nio-3005-exec-8] WARN  m.p.w.s.CustomersFailureHandler - Account suspended contact admin to redeem!
2024-05-08 08:48:59 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 08:51:02 [http-nio-3005-exec-5] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:09 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:29 [http-nio-3005-exec-4] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:38 [http-nio-3005-exec-3] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 08:51:57 [http-nio-3005-exec-7] WARN  m.p.loansdao.service.LoanService - There are no loans available for the selected loan type.
2024-05-08 08:51:58 [http-nio-3005-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: mybank/project/loansdao/exception/NoLoanData] with root cause
java.lang.ClassNotFoundException: mybank.project.loansdao.exception.NoLoanData
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
2024-05-08 09:55:38 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 09:55:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 09:55:38 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 09:55:38 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 2.951 seconds (JVM running for 3.691)
2024-05-08 09:55:49 [http-nio-3005-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 09:55:49 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 09:55:49 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 09:55:55 [http-nio-3005-exec-4] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 09:55:59 [http-nio-3005-exec-8] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2024-05-08 09:55:59 [http-nio-3005-exec-8] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 09:55:59 [http-nio-3005-exec-8] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 09:55:59 [http-nio-3005-exec-8] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 19 ms
2024-05-08 09:55:59 [http-nio-3005-exec-8] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 09:56:05 [http-nio-3005-exec-7] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 09:56:11 [http-nio-3005-exec-10] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 09:56:18 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 10:33:41 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m32s109ms347µs600ns).
2024-05-08 10:44:02 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 26520 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 10:44:02 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 10:44:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 10:44:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2024-05-08 10:44:03 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$42cf0398] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 10:44:03 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b8d22f57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 10:44:03 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 10:44:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 10:44:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 10:44:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 10:44:04 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 10:44:04 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1482 ms
2024-05-08 10:44:04 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@350d3f4d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18b8d173, org.springframework.security.web.context.SecurityContextPersistenceFilter@77b919a3, org.springframework.security.web.header.HeaderWriterFilter@44536de4, org.springframework.web.filter.CorsFilter@73844119, org.springframework.security.web.authentication.logout.LogoutFilter@56da7487, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@715b886f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@fc807c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36681447, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@726aa968, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44f24a20, org.springframework.security.web.session.SessionManagementFilter@4d95a72e, org.springframework.security.web.access.ExceptionTranslationFilter@65e21ce3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@518bfd90]
2024-05-08 10:44:05 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 10:44:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 10:44:05 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 10:44:05 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 10:44:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 10:44:05 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 10:44:05 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 3.332 seconds (JVM running for 4.311)
2024-05-08 10:44:18 [http-nio-3005-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 10:44:18 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 10:44:18 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 10:44:25 [http-nio-3005-exec-6] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 10:44:28 [http-nio-3005-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2024-05-08 10:44:28 [http-nio-3005-exec-3] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 10:44:28 [http-nio-3005-exec-3] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 10:44:28 [http-nio-3005-exec-3] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 38 ms
2024-05-08 10:44:28 [http-nio-3005-exec-3] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 10:44:34 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 10:44:41 [http-nio-3005-exec-10] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 10:44:59 [http-nio-3005-exec-2] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 10:47:37 [http-nio-3005-exec-8] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 10:48:40 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 26628 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 10:48:40 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 10:48:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 10:48:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
2024-05-08 10:48:41 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$93467b35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 10:48:41 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$949a6f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 10:48:41 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 10:48:41 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 10:48:41 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 10:48:41 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 10:48:41 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 10:48:41 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1356 ms
2024-05-08 10:48:42 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fb2d5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1716e8c5, org.springframework.security.web.context.SecurityContextPersistenceFilter@522bf64e, org.springframework.security.web.header.HeaderWriterFilter@7fe82967, org.springframework.web.filter.CorsFilter@6573d2f7, org.springframework.security.web.authentication.logout.LogoutFilter@32e54a9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@698fee9a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b52b755, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f0f9947, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c3edf4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4052c8c2, org.springframework.security.web.session.SessionManagementFilter@65e21ce3, org.springframework.security.web.access.ExceptionTranslationFilter@7baf1f5a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20ab3e3a]
2024-05-08 10:48:42 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 10:48:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 10:48:42 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 10:48:42 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 10:48:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 10:48:42 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 10:48:43 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 3.045 seconds (JVM running for 3.808)
2024-05-08 11:19:29 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m16s247ms423µs800ns).
2024-05-08 11:23:01 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 7264 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 11:23:01 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 11:23:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 11:23:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2024-05-08 11:23:02 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$d49ec5ea] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:23:02 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4aa1f1a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:23:02 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 11:23:02 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 11:23:02 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 11:23:02 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 11:23:02 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 11:23:02 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1339 ms
2024-05-08 11:23:03 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15b642b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@518bfd90, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e66bc32, org.springframework.security.web.header.HeaderWriterFilter@1aad0b1, org.springframework.web.filter.CorsFilter@317a118b, org.springframework.security.web.authentication.logout.LogoutFilter@b52b755, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@181b8c4b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@56da7487, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b65d9f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5fcfde70, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56dfab87, org.springframework.security.web.session.SessionManagementFilter@5af8bb51, org.springframework.security.web.access.ExceptionTranslationFilter@6c3659be, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1716e8c5]
2024-05-08 11:23:03 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 11:23:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 11:23:04 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 11:23:04 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 11:23:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 11:23:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 11:23:04 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 3.122 seconds (JVM running for 3.913)
2024-05-08 11:23:12 [http-nio-3005-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 11:23:12 [http-nio-3005-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 11:23:12 [http-nio-3005-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 11:23:17 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 11:23:49 [http-nio-3005-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2024-05-08 11:23:49 [http-nio-3005-exec-2] INFO  o.s.w.t.h.MessageDispatcherServlet - Initializing Servlet 'messageDispatcherServlet'
2024-05-08 11:23:49 [http-nio-3005-exec-2] INFO  o.s.w.s.saaj.SaajSoapMessageFactory - Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2024-05-08 11:23:49 [http-nio-3005-exec-2] INFO  o.s.w.t.h.MessageDispatcherServlet - Completed initialization in 33 ms
2024-05-08 11:23:50 [http-nio-3005-exec-2] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:23:57 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:24:01 [http-nio-3005-exec-6] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:24:06 [http-nio-3005-exec-10] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:24:15 [http-nio-3005-exec-5] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:24:22 [http-nio-3005-exec-2] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:25:22 [http-nio-3005-exec-7] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:25:50 [http-nio-3005-exec-8] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:25:57 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:26:05 [http-nio-3005-exec-4] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:28:12 [http-nio-3005-exec-9] INFO  m.p.loansdao.service.LoanService - server available
2024-05-08 11:29:17 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 6748 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-05-08 11:29:17 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-05-08 11:29:18 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-08 11:29:18 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
2024-05-08 11:29:19 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$93467b35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:29:19 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$949a6f4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-08 11:29:19 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-08 11:29:19 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3005 (http)
2024-05-08 11:29:19 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-05-08 11:29:19 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-05-08 11:29:19 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-05-08 11:29:19 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2213 ms
2024-05-08 11:29:20 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fb2d5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1716e8c5, org.springframework.security.web.context.SecurityContextPersistenceFilter@522bf64e, org.springframework.security.web.header.HeaderWriterFilter@7fe82967, org.springframework.web.filter.CorsFilter@6573d2f7, org.springframework.security.web.authentication.logout.LogoutFilter@32e54a9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@698fee9a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b52b755, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f0f9947, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c3edf4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4052c8c2, org.springframework.security.web.session.SessionManagementFilter@65e21ce3, org.springframework.security.web.access.ExceptionTranslationFilter@7baf1f5a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20ab3e3a]
2024-05-08 11:29:20 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2024-05-08 11:29:21 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-05-08 11:29:21 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-08 11:29:21 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-08 11:29:21 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-05-08 11:29:22 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3005 (http) with context path ''
2024-05-08 11:29:22 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 5.261 seconds (JVM running for 6.625)
2024-05-08 11:29:23 [http-nio-3005-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-08 11:29:23 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-05-08 11:29:23 [http-nio-3005-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-05-08 11:29:29 [http-nio-3005-exec-3] INFO  m.p.l.service.MyBankCustomersService - no customers are filtered
2024-05-08 11:29:34 [http-nio-3005-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
